type_of_address,status,entity,number_and_street,suite_or_apartment,city,postal_code,country
Billing,Active,Building,1745 T Street Southeast,,Washington,20020,USA
Billing,Active,Building,6007 Applegate Lane,,Louisville,40219,USA
Billing,Active,Building,560 Penstock Drive,,Grass Valley,95945,USA
Billing,Active,Building,150 Carter Street,,Manchester,6040,USA
Billing,Active,Building,2721 Lindsay Avenue,,Louisville,40206,USA
Billing,Active,Building,18 Densmore Drive,,Essex,5452,USA
Billing,Active,Building,637 Britannia Drive,,Vallejo,94591,USA
Billing,Active,Building,5601 West Crocus Drive,,Glendale,85306,USA
Billing,Active,Building,5403 Illinois Avenue,,Nashville,37209,USA
Billing,Active,Building,8821 West Myrtle Avenue,,Glendale,85305,USA
Billing,Active,Building,2203 7th Street Road,,Louisville,40208,USA
Billing,Active,Building,6463 Vrain Street,,Arvada,80003,USA
Billing,Active,Building,87 Horseshoe Drive,,West Windsor,5037,USA
Billing,Active,Building,60 Desousa Drive,,Manchester,6040,USA
Billing,Active,Building,4 Old Colony Way,,Yarmouth,2664,USA
Billing,Active,Building,314 South 17th Street,,Nashville,37206,USA
Billing,Active,Building,1649 Timberridge Court,,Fayetteville,72704,USA
Billing,Active,Building,5461 West Shades Valley Drive,,Montgomery,36108,USA
Billing,Active,Building,629 Debbie Drive,,Nashville,37076,USA
Billing,Active,Building,22572 Toreador Drive,,Salinas,93908,USA
Billing,Active,Building,3034 Mica Street,,Fayetteville,72704,USA
Billing,Active,Building,3729 East Mission Boulevard,,Fayetteville,72703,USA
Billing,Active,Building,5114 Greentree Drive,,Nashville,37211,USA
Billing,Inactive,Building,3466 Southview Avenue,,Montgomery,36111,USA
Billing,Inactive,Building,1513 Cathy Street,,Savannah,31415,USA
Billing,Inactive,Building,600 West 19th Avenue,APT B,Anchorage,99503,USA
Billing,Inactive,Building,1208 Elkader Court North,,Nashville,37013,USA
Billing,Inactive,Building,210 Green Road,,Manchester,6042,USA
Billing,Inactive,Building,49548 Road 200,,O'Neals,93645,USA
Billing,Inactive,Building,81 Seaton Place Northwest,,Washington,20001,USA
Billing,Inactive,Building,1267 Martin Street,#203,Nashville,37203,USA
Billing,Inactive,Building,7431 Candace Way,#1,Louisville,40214,USA
Billing,Inactive,Building,1407 Walden Court,,Crofton,21114,USA
Billing,Inactive,Building,5906 Milton Avenue,,Deale,20751,USA
Billing,Inactive,Building,74 Springfield Street,B,Agawam,1001,USA
Billing,Inactive,Building,2905 Stonebridge Court,,Norman,73071,USA
Billing,Inactive,Building,20930 Todd Valley Road,,Foresthill,95631,USA
Billing,Inactive,Building,5928 West Mauna Loa Lane,,Glendale,85306,USA
Billing,Inactive,Building,802 Madison Street Northwest,,Washington,20011,USA
Billing,Inactive,Building,2811 Battery Place Northwest,,Washington,20016,USA
Billing,Inactive,Building,210 Lacross Lane,,Westmore,5860,USA
Billing,Inactive,Building,2010 Rising Hill Drive,,Norman,73071,USA
Billing,Inactive,Building,388 East Main Street,,,5753,USA
Billing,Inactive,Building,450 Kinhawk Drive,,Nashville,37211,USA
Billing,Inactive,Building,131 Westerly Street,,Manchester,6042,USA
Billing,Inactive,Building,308 Woodleaf Court,,Glen Burnie,21061,USA
Billing,Inactive,Building,8502 Madrone Avenue,,Louisville,40258,USA
